id_seuil,POLLUANT,CODE_AGGLOMERATION,NOM_AGGLOMERATION,NB_ANNEE_DEP
406,O3,653,Genève (SUI)-Annemasse (partie française),14
407,O3,465,Sallanches,0
408,O3,1501,Bourg-en-Bresse,8
409,O3,45701,Orléans,6
410,O3,45501,Montargis,2
411,O3,37701,Tours,6
412,O3,37103,Chanceaux-sur-Choisille,0
413,O3,18501,Bourges,4
414,O3,18401,Vierzon,0
415,O3,28501,Chartres,4
416,O3,28401,Dreux,0
417,O3,36501,Châteauroux,3
418,O3,41501,Blois,3
419,O3,87301,Saint-Junien,0
420,O3,87601,Limoges,0
421,O3,557,Brive-la-Gaillarde,1
422,O3,23301,Guéret,0
423,O3,19401,Tulle,0
424,O3,652,Valence,22
425,O3,7401,Annonay,9
426,O3,26106,Dieulefit,11
427,O3,26501,Romans-sur-Isère,8
428,O3,9A701,Pointe-à-Pitre-Les Abymes,0
429,O3,9D603,Saint-Denis,0
430,O3,9D601,Saint-Pierre,0
431,O3,9B601,Fort-de-France,0
432,O3,9C601,Cayenne,0
433,O3,2A501,Ajaccio,1
434,O3,2B501,Bastia,6
435,O3,2B401,Borgo,3
436,O3,76401,Fécamp,0
437,O3,42203,Pélussin,4
438,O3,9D401,Sainte-Suzanne,0
439,O3,13210,Port-Saint-Louis-du-Rhône,1
440,O3,51301,Vitry-le-François,0
441,O3,78402,Rambouillet,1
442,O3,3401,Moulins,1
443,O3,12401,Millau,0
444,O3,9401,Pamiers,0
445,O3,9D602,Saint-Paul,0
446,O3,9B402,Le Lamentin,0
447,O3,83502,Fréjus,7
448,O3,9B602,Le Robert,0
449,O3,3502,Vichy,0
450,O3,35216,Mordelles,0
451,O3,9A501,Basse-Terre,0
452,O3,12402,Rodez,0
453,O3,454,Honfleur,0
454,O3,76403,Dieppe,0
455,O3,67501,Haguenau,1
456,PM10,54405,Longwy (partie française),0
457,PM10,57601,Thionville,2
458,PM10,57701,Metz,0
459,PM10,54404,Pont-à-Mousson,0
460,PM10,759,Marseille-Aix-en-Provence,8
461,PM10,13210,Port-Saint-Louis-du-Rhône,1
462,PM10,13501,Salon-de-Provence,2
463,PM10,552,Arles,1
464,PM10,757,Toulon,6
465,PM10,754,Avignon,5
466,PM10,851,Paris,13
467,PM10,77405,Fontainebleau,0
468,PM10,76701,Le Havre,3
469,PM10,76402,Lillebonne,0
470,PM10,76118,Arelaune-en-Seine,0
471,PM10,59701,Valenciennes (partie française),5
472,PM10,756,Douai-Lens,4
473,PM10,59402,Saint-Amand-les-Eaux,1
474,PM10,59601,Maubeuge (partie française),1
475,PM10,59403,Cambrai,1
476,PM10,63701,Clermont-Ferrand,0
477,PM10,3501,Montluçon,0
478,PM10,15401,Aurillac,0
479,PM10,43401,Le Puy-en-Velay,0
480,PM10,63116,Saint-Georges-de-Mons,0
481,PM10,34701,Montpellier,0
482,PM10,551,Lunel,0
483,PM10,30401,Bagnols-sur-Cèze,0
484,PM10,30201,Saint-Laurent-des-Arbres,0
485,PM10,30601,Nîmes,0
486,PM10,66701,Perpignan,0
487,PM10,17601,La Rochelle,0
488,PM10,86601,Poitiers,0
489,PM10,79109,Airvault,0
490,PM10,16601,Angoulême,0
491,PM10,16401,Cognac,0
492,PM10,79501,Niort,0
493,PM10,59602,Dunkerque,4
494,PM10,62503,Calais,2
495,PM10,62501,Boulogne-sur-Mer,2
496,PM10,556,Saint-Omer,3
497,PM10,59702,Lille (partie française),5
498,PM10,59501,Armentières (partie française),2
499,PM10,752,Béthune,2
500,PM10,758,Toulouse,0
501,PM10,81502,Albi,0
502,PM10,65501,Tarbes,0
503,PM10,81501,Castres,0
504,PM10,65302,Lourdes,0
505,PM10,31123,Bessières,0
506,PM10,651,Montbéliard,2
507,PM10,558,Belfort,1
508,PM10,70401,Vesoul,0
509,PM10,51701,Reims,2
510,PM10,51501,Châlons-en-Champagne,0
511,PM10,10601,Troyes,0
512,PM10,460,Saint-Dizier,0
513,PM10,8501,Charleville-Mézières,0
514,PM10,38701,Grenoble,7
515,PM10,38502,Voiron,0
516,PM10,38302,Vif,0
517,PM10,38304,Crolles,0
518,PM10,67116,Mothern,0
519,PM10,67701,Strasbourg (partie française),6
520,PM10,68501,Colmar,1
521,PM10,68701,Mulhouse,1
522,PM10,68403,Bâle (SUI)-Saint-Louis (partie française),0
523,PM10,25601,Besançon,0
524,PM10,39402,Dole,0
525,PM10,39401,Lons-le-Saunier,0
526,PM10,60601,Creil,4
527,PM10,60502,Compiègne,0
528,PM10,80601,Amiens,1
529,PM10,2501,Saint-Quentin,0
530,PM10,2302,Chauny,0
531,PM10,60501,Beauvais,0
532,PM10,35701,Rennes,0
533,PM10,35214,Guipry-Messac,0
534,PM10,29701,Brest,0
535,PM10,56601,Lorient,0
536,PM10,29501,Quimper,0
537,PM10,22501,Saint-Brieuc,0
538,PM10,760,Lyon,8
539,PM10,69106,Pusignan,0
540,PM10,14701,Caen,0
541,PM10,14401,Lisieux,0
542,PM10,464,Alençon,0
543,PM10,50501,Cherbourg-en-Cotentin,0
544,PM10,50401,Saint-Lô,0
545,PM10,57402,Saint-Avold (partie française),0
546,PM10,57501,Sarrebruck (ALL)-Forbach (partie française),0
547,PM10,57401,Sarreguemines (partie française),0
548,PM10,57115,Schœneck,0
549,PM10,44217,Saint-Étienne-de-Montluc,0
550,PM10,49501,Cholet,0
551,PM10,44701,Nantes,0
552,PM10,44601,Saint-Nazaire,0
553,PM10,49701,Angers,0
554,PM10,53501,Laval,0
555,PM10,85128,La Châtaigneraie,0
556,PM10,85501,La Roche-sur-Yon,0
557,PM10,72701,Le Mans,0
558,PM10,6701,Nice,5
559,PM10,5401,Gap,1
560,PM10,755,Rouen,1
561,PM10,27501,Évreux,0
562,PM10,76119,Hautot-sur-Mer,0
563,PM10,27402,Louviers,0
564,PM10,21701,Dijon,1
565,PM10,89401,Sens,0
566,PM10,58501,Nevers,0
567,PM10,89402,Auxerre,0
568,PM10,21204,Nuits-Saint-Georges,0
569,PM10,559,Vienne,2
570,PM10,38501,Bourgoin-Jallieu,0
571,PM10,62502,Arras,2
572,PM10,753,Saint-Étienne,2
573,PM10,42502,Roanne,0
574,PM10,55301,Bar-le-Duc,0
575,PM10,54204,Ludres,0
576,PM10,88201,Vittel,0
577,PM10,54302,Neuves-Maisons,1
578,PM10,54701,Nancy,0
579,PM10,33701,Bordeaux,3
580,PM10,64701,Pau,0
581,PM10,751,Bayonne (partie française),1
582,PM10,40112,Tartas,0
583,PM10,47501,Agen,0
584,PM10,24501,Périgueux,0
585,PM10,33501,La Teste-de-Buch-Arcachon,0
586,PM10,40501,Dax,0
587,PM10,71501,Chalon-sur-Saône,0
588,PM10,71402,Montceau-les-Mines,0
589,PM10,554,Mâcon,0
590,PM10,71401,Le Creusot,0
591,PM10,73601,Chambéry,0
592,PM10,73204,Saint-Jean-de-Maurienne,0
593,PM10,73101,Saint-Julien-Mont-Denis,0
594,PM10,74301,Chamonix-Mont-Blanc,1
595,PM10,73401,Albertville,0
596,PM10,74601,Annecy,3
597,PM10,653,Genève (SUI)-Annemasse (partie française),2
598,PM10,465,Sallanches,10
599,PM10,1501,Bourg-en-Bresse,0
600,PM10,45701,Orléans,0
601,PM10,45501,Montargis,0
602,PM10,37701,Tours,0
603,PM10,18501,Bourges,0
604,PM10,18401,Vierzon,0
605,PM10,28501,Chartres,0
606,PM10,28401,Dreux,0
607,PM10,36501,Châteauroux,0
608,PM10,41501,Blois,0
609,PM10,87601,Limoges,0
610,PM10,87301,Saint-Junien,0
611,PM10,557,Brive-la-Gaillarde,0
612,PM10,23301,Guéret,0
613,PM10,19401,Tulle,0
614,PM10,652,Valence,2
615,PM10,7401,Annonay,0
616,PM10,26106,Dieulefit,0
617,PM10,26501,Romans-sur-Isère,0
618,PM10,9D603,Saint-Denis,1
619,PM10,9D602,Saint-Paul,0
620,PM10,9D601,Saint-Pierre,5
621,PM10,9B601,Fort-de-France,11
622,PM10,9B402,Le Lamentin,4
623,PM10,2A501,Ajaccio,0
624,PM10,2B501,Bastia,0
625,PM10,2B401,Borgo,0
626,PM10,42203,Pélussin,0
627,PM10,88501,Épinal,0
628,PM10,458,Marmande,0
629,PM10,40401,Mont-de-Marsan,0
630,PM10,356,Saint-Lubin-des-Joncherets-Nonancourt,0
631,PM10,9D401,Sainte-Suzanne,0
632,PM10,9D405,Saint-Joseph,0
633,PM10,9B602,Le Robert,3
634,PM10,77402,Coulommiers,0
635,PM10,63304,Issoire,0
636,PM10,34303,Mèze,0
637,PM10,51401,Épernay,0
638,PM10,56501,Vannes,0
639,PM10,4401,Manosque,0
640,PM10,76403,Dieppe,0
641,PM10,1402,Oyonnax,0
642,PM10,9D501,Saint-Louis,0
643,PM10,78402,Rambouillet,0
644,PM10,30103,La Calmette,0
645,PM10,17127,Marans,0
646,PM10,9A701,Pointe-à-Pitre-Les Abymes,2
647,PM10,14210,Argences,0
648,PM10,9D403,Saint-Leu,0
649,PM10,9C601,Cayenne,2
650,PM10,25201,Baume-les-Dames,0
651,PM10,83401,Brignoles,0
652,PM10,83502,Fréjus,0
653,PM10,3401,Moulins,0
654,PM10,3502,Vichy,0
655,PM10,63401,Riom,0
656,PM10,35402,Saint-Malo,0
657,PM10,73103,Saint-Michel-de-Maurienne,0
658,PM10,9A501,Basse-Terre,1
659,PM10,9C401,Kourou,0
660,PM10,454,Honfleur,0
661,PM10,12402,Rodez,0
662,PM10,9F601,Mamoudzou,2
663,PM10,82501,Montauban,0
664,PM2_5,57701,Metz,0
665,PM2_5,57601,Thionville,0
666,PM2_5,759,Marseille-Aix-en-Provence,1
667,PM2_5,757,Toulon,0
668,PM2_5,754,Avignon,0
669,PM2_5,851,Paris,4
670,PM2_5,76701,Le Havre,0
671,PM2_5,76118,Arelaune-en-Seine,0
672,PM2_5,59701,Valenciennes (partie française),0
673,PM2_5,756,Douai-Lens,1
674,PM2_5,59403,Cambrai,0
675,PM2_5,63701,Clermont-Ferrand,0
676,PM2_5,34701,Montpellier,0
677,PM2_5,30201,Saint-Laurent-des-Arbres,0
678,PM2_5,30601,Nîmes,0
679,PM2_5,66701,Perpignan,0
680,PM2_5,17601,La Rochelle,0
681,PM2_5,86601,Poitiers,0
682,PM2_5,79501,Niort,0
683,PM2_5,16601,Angoulême,0
684,PM2_5,59602,Dunkerque,0
685,PM2_5,62503,Calais,0
686,PM2_5,59702,Lille (partie française),0
687,PM2_5,758,Toulouse,0
688,PM2_5,65302,Lourdes,0
689,PM2_5,651,Montbéliard,0
690,PM2_5,51701,Reims,1
691,PM2_5,10601,Troyes,0
692,PM2_5,460,Saint-Dizier,0
693,PM2_5,38701,Grenoble,0
694,PM2_5,67701,Strasbourg (partie française),0
695,PM2_5,68701,Mulhouse,0
696,PM2_5,25601,Besançon,0
697,PM2_5,39401,Lons-le-Saunier,0
698,PM2_5,2501,Saint-Quentin,0
699,PM2_5,60601,Creil,0
700,PM2_5,80601,Amiens,0
701,PM2_5,35701,Rennes,0
702,PM2_5,35214,Guipry-Messac,0
703,PM2_5,29701,Brest,0
704,PM2_5,56601,Lorient,0
705,PM2_5,760,Lyon,3
706,PM2_5,14701,Caen,0
707,PM2_5,57501,Sarrebruck (ALL)-Forbach (partie française),0
708,PM2_5,44601,Saint-Nazaire,0
709,PM2_5,49701,Angers,0
710,PM2_5,85128,La Châtaigneraie,0
711,PM2_5,44701,Nantes,0
712,PM2_5,72701,Le Mans,0
713,PM2_5,6701,Nice,0
714,PM2_5,5401,Gap,0
715,PM2_5,755,Rouen,0
716,PM2_5,21701,Dijon,0
717,PM2_5,559,Vienne,0
718,PM2_5,752,Béthune,0
719,PM2_5,753,Saint-Étienne,0
720,PM2_5,54701,Nancy,0
721,PM2_5,33701,Bordeaux,0
722,PM2_5,64701,Pau,0
723,PM2_5,751,Bayonne (partie française),0
724,PM2_5,40501,Dax,0
725,PM2_5,458,Marmande,0
726,PM2_5,40401,Mont-de-Marsan,0
727,PM2_5,71501,Chalon-sur-Saône,0
728,PM2_5,73601,Chambéry,0
729,PM2_5,74601,Annecy,0
730,PM2_5,653,Genève (SUI)-Annemasse (partie française),0
731,PM2_5,45701,Orléans,0
732,PM2_5,37701,Tours,0
733,PM2_5,28501,Chartres,0
734,PM2_5,87601,Limoges,0
735,PM2_5,652,Valence,0
736,PM2_5,9D603,Saint-Denis,0
737,PM2_5,9D405,Saint-Joseph,0
738,PM2_5,9B601,Fort-de-France,0
739,PM2_5,2B501,Bastia,0
740,PM2_5,55401,Verdun,0
741,PM2_5,95103,Saint-Martin-du-Tertre,0
742,PM2_5,77405,Fontainebleau,0
743,PM2_5,551,Lunel,0
744,PM2_5,34303,Mèze,0
745,PM2_5,60501,Beauvais,0
746,PM2_5,4401,Manosque,0
747,PM2_5,54402,Lunéville,0
748,PM2_5,71401,Le Creusot,0
749,PM2_5,18401,Vierzon,0
750,PM2_5,19401,Tulle,0
751,PM2_5,9D601,Saint-Pierre,0
752,PM2_5,78402,Rambouillet,0
753,PM2_5,81502,Albi,0
754,PM2_5,51401,Épernay,0
755,PM2_5,56501,Vannes,0
756,PM2_5,76403,Dieppe,0
757,PM2_5,27501,Évreux,0
758,PM2_5,89402,Auxerre,0
759,PM2_5,36301,Issoudun,0
760,PM2_5,14210,Argences,0
761,PM2_5,465,Sallanches,0
762,PM2_5,9D602,Saint-Paul,0
763,PM2_5,25201,Baume-les-Dames,0
764,PM2_5,45501,Montargis,0
765,PM2_5,83502,Fréjus,0
766,PM2_5,15401,Aurillac,0
767,PM2_5,62501,Boulogne-sur-Mer,0
768,PM2_5,9A701,Pointe-à-Pitre-Les Abymes,0
769,PM2_5,9B602,Le Robert,0
770,PM2_5,24501,Périgueux,0
771,PM2_5,73401,Albertville,0
772,PM2_5,1501,Bourg-en-Bresse,0
773,PM2_5,2A501,Ajaccio,0
774,PM2_5,41501,Blois,0
775,PM2_5,9B402,Le Lamentin,0
776,PM2_5,9C601,Cayenne,0
777,PM2_5,65501,Tarbes,0
778,PM2_5,3401,Moulins,0
779,PM2_5,3501,Montluçon,0
780,PM2_5,38304,Crolles,0
781,PM2_5,26501,Romans-sur-Isère,0
782,PM2_5,13501,Salon-de-Provence,0
783,PM2_5,12402,Rodez,0
784,PM2_5,35402,Saint-Malo,0
785,PM2_5,69106,Pusignan,0
786,PM2_5,18501,Bourges,0
787,PM2_5,28401,Dreux,0
788,PM2_5,36501,Châteauroux,0
789,PM2_5,82501,Montauban,0
790,PM2_5,552,Arles,0
791,PM2_5,77402,Coulommiers,0
792,PM2_5,22501,Saint-Brieuc,0
793,PM2_5,14401,Lisieux,0
794,PM2_5,464,Alençon,0
795,PM2_5,50501,Cherbourg-en-Cotentin,0
796,PM2_5,71402,Montceau-les-Mines,0
797,PM2_5,9D403,Saint-Leu,0
798,PM2_5,9C401,Kourou,0
799,PM2_5,67501,Haguenau,0
800,PM2_5,9F601,Mamoudzou,0
